******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
4e04: e0 15     -         cpx #TESTS_PER_PAGE
4e06: d0 5d     -         bne !exit+
4e08: ad 86 02  -         lda foreground_color
4e0b: 48        -         pha
4e0c: a9 01     -         lda #color
4e0e: 8d 86 02  -         sta foreground_color
4e11: a2 00     -         ldx #$00
4e13: bd 26 4e  -         lda msg,x
4e16: f0 07     -         beq !done+
4e18: 20 d2 ff  -         jsr kernal_chrout
4e1b: e8        -         inx
4e1c: 4c 13 4e  -         jmp !loop-
4e1f: 68        -         pla
4e20: 8d 86 02  -         sta foreground_color
4e23: 4c 45 4e  -         jmp !no_key+
4e26: 0d        - memory: .byte RETURN
4e27: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
4e37: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
4e43: 0d 00     -         .byte RETURN, NULL
4e45: 20 9f ff  -         jsr scnkey  // scan keyboard
4e48: 20 e4 ff  -         jsr getin	// put result into A
4e4b: f0 f8     -         beq !no_key-
4e4d: a2 00     -         ldx #$00
4e4f: bd 5e 4e  -         lda msg,x
4e52: f0 07     -         beq !done+
4e54: 20 d2 ff  -         jsr kernal_chrout
4e57: e8        -         inx
4e58: 4c 4f 4e  -         jmp !loop-
4e5b: 4c 60 4e  -         jmp !done+
4e5e: 0d 00     - newline:.byte RETURN, NULL
4e60: a2 00     -         ldx #$00
4e62: 8e ad 22  -         stx TEST_NAME_COUNT
4e65: 60        -         rts
4e66: 15        -         .byte opcode(op, register)
4e67: 34 12     -         .word address.getValue()
4e69: 10        -         .byte opcode(op, register)
4e6a: 7d 4d     -         .word address.getValue()
4e6c: 3f        -         .byte opcode($30, register) }
4e6d: ee ad 22  - EXTERNAL_JSR_TEST:inc TEST_NAME_COUNT
4e70: ad 86 02  -         lda foreground_color
4e73: 48        -         pha
4e74: a9 0f     -         lda #color
4e76: 8d 86 02  -         sta foreground_color
4e79: a2 00     -         ldx #$00
4e7b: bd 8e 4e  -         lda msg,x
4e7e: f0 07     -         beq !done+
4e80: 20 d2 ff  -         jsr kernal_chrout
4e83: e8        -         inx
4e84: 4c 7b 4e  -         jmp !loop-
4e87: 68        -         pla
4e88: 8d 86 02  -         sta foreground_color
4e8b: 4c a0 4e  -         jmp !done+
4e8e: 20 20     - memory: .fill spacing, spacebar
4e90: 45 58 54 45 52 4e 41 4c 20 4a 53 52              -         .text name
4e9c: 2e 2e 2e  -         .text "..."
4e9f: 00        -         .byte NULL
4ea0: 20 0c 20  -         jsr SW16
4ea3: 15        -         .byte opcode(op, register)
4ea4: 21 43     -         .word address.getValue()
4ea6: 0d        -         .byte $0d
4ea7: 4f        -         .byte >(address.getValue()-1)
4ea8: 9a        -         .byte <(address.getValue()-1)
4ea9: 15        -         .byte opcode(op, register)
4eaa: 34 12     -         .word address.getValue()
4eac: 0d        -         .byte $0d
4ead: 50        -         .byte >(address.getValue()-1)
4eae: 0c        -         .byte <(address.getValue()-1)
4eaf: 15        -         .byte opcode(op, register)
4eb0: 21 43     -         .word address.getValue()
4eb2: 00        -         .byte $00 }
4eb3: ee ab 22  -         inc TEST_COUNT
4eb6: ad 86 02  -         lda foreground_color
4eb9: 48        -         pha
4eba: a9 0e     -         lda #color
4ebc: 8d 86 02  -         sta foreground_color
4ebf: a2 00     -         ldx #$00
4ec1: bd d4 4e  -         lda msg,x
4ec4: f0 07     -         beq !done+
4ec6: 20 d2 ff  -         jsr kernal_chrout
4ec9: e8        -         inx
4eca: 4c c1 4e  -         jmp !loop-
4ecd: 68        -         pla
4ece: 8d 86 02  -         sta foreground_color
4ed1: 4c db 4e  -         jmp !done+
4ed4: 20        - memory: .byte spacebar
4ed5: 53 41 4d 45                                      -         .text description
4ed9: 3a        -         .text ":"
4eda: 00        -         .byte NULL
4edb: a6 21     -         ldx rl(register.getValue())
4edd: a4 22     -         ldy rh(register.getValue())
4edf: e0 21     -         cpx #<value
4ee1: d0 25     -         bne !failed+
4ee3: c0 43     -         cpy #>value
4ee5: d0 21     -         bne !failed+
4ee7: ee ac 22  -         inc TEST_PASS_COUNT
4eea: ad 86 02  -         lda foreground_color
4eed: 48        -         pha
4eee: a9 05     -         lda #color
4ef0: 8d 86 02  -         sta foreground_color
4ef3: a2 00     -         ldx #$00
4ef5: bd 00 20  -         lda msg,x
4ef8: f0 07     -         beq !done+
4efa: 20 d2 ff  -         jsr kernal_chrout
4efd: e8        -         inx
4efe: 4c f5 4e  -         jmp !loop-
4f01: 68        -         pla
4f02: 8d 86 02  -         sta foreground_color
4f05: 4c 23 4f  -         jmp !done+
4f08: ad 86 02  -         lda foreground_color
4f0b: 48        -         pha
4f0c: a9 02     -         lda #color
4f0e: 8d 86 02  -         sta foreground_color
4f11: a2 00     -         ldx #$00
4f13: bd 02 20  -         lda msg,x
4f16: f0 07     -         beq !done+
4f18: 20 d2 ff  -         jsr kernal_chrout
4f1b: e8        -         inx
4f1c: 4c 13 4f  -         jmp !loop-
4f1f: 68        -         pla
4f20: 8d 86 02  -         sta foreground_color
4f23: a2 00     -         ldx #$00
4f25: bd 34 4f  -         lda msg,x
4f28: f0 07     -         beq !done+
4f2a: 20 d2 ff  -         jsr kernal_chrout
4f2d: e8        -         inx
4f2e: 4c 25 4f  -         jmp !loop-
4f31: 4c 36 4f  -         jmp !done+
4f34: 0d 00     - memory: .byte RETURN, NULL
4f36: ae ad 22  -         ldx TEST_NAME_COUNT
4f39: e0 15     -         cpx #TESTS_PER_PAGE
4f3b: d0 5d     -         bne !exit+
4f3d: ad 86 02  -         lda foreground_color
4f40: 48        -         pha
4f41: a9 01     -         lda #color
4f43: 8d 86 02  -         sta foreground_color
4f46: a2 00     -         ldx #$00
4f48: bd 5b 4f  -         lda msg,x
4f4b: f0 07     -         beq !done+
4f4d: 20 d2 ff  -         jsr kernal_chrout
4f50: e8        -         inx
4f51: 4c 48 4f  -         jmp !loop-
4f54: 68        -         pla
4f55: 8d 86 02  -         sta foreground_color
4f58: 4c 7a 4f  -         jmp !no_key+
4f5b: 0d        - memory: .byte RETURN
4f5c: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
4f6c: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
4f78: 0d 00     -         .byte RETURN, NULL
4f7a: 20 9f ff  -         jsr scnkey  // scan keyboard
4f7d: 20 e4 ff  -         jsr getin	// put result into A
4f80: f0 f8     -         beq !no_key-
4f82: a2 00     -         ldx #$00
4f84: bd 93 4f  -         lda msg,x
4f87: f0 07     -         beq !done+
4f89: 20 d2 ff  -         jsr kernal_chrout
4f8c: e8        -         inx
4f8d: 4c 84 4f  -         jmp !loop-
4f90: 4c 95 4f  -         jmp !done+
4f93: 0d 00     - newline:.byte RETURN, NULL
4f95: a2 00     -         ldx #$00
4f97: 8e ad 22  -         stx TEST_NAME_COUNT
4f9a: 60        -         rts
4f9b: ee ab 22  -         inc TEST_COUNT
4f9e: ad 86 02  -         lda foreground_color
4fa1: 48        -         pha
4fa2: a9 0e     -         lda #color
4fa4: 8d 86 02  -         sta foreground_color
4fa7: a2 00     -         ldx #$00
4fa9: bd bc 4f  -         lda msg,x
4fac: f0 07     -         beq !done+
4fae: 20 d2 ff  -         jsr kernal_chrout
4fb1: e8        -         inx
4fb2: 4c a9 4f  -         jmp !loop-
4fb5: 68        -         pla
4fb6: 8d 86 02  -         sta foreground_color
4fb9: 4c c4 4f  -         jmp !done+
4fbc: 20        - memory: .byte spacebar
4fbd: 56 41 4c 55 45                                   -         .text description
4fc2: 3a        -         .text ":"
4fc3: 00        -         .byte NULL
4fc4: a6 21     -         ldx rl(register.getValue())
4fc6: a4 22     -         ldy rh(register.getValue())
4fc8: e0 21     -         cpx #<value
4fca: d0 25     -         bne !failed+
4fcc: c0 43     -         cpy #>value
4fce: d0 21     -         bne !failed+
4fd0: ee ac 22  -         inc TEST_PASS_COUNT
4fd3: ad 86 02  -         lda foreground_color
4fd6: 48        -         pha
4fd7: a9 05     -         lda #color
4fd9: 8d 86 02  -         sta foreground_color
4fdc: a2 00     -         ldx #$00
4fde: bd 00 20  -         lda msg,x
4fe1: f0 07     -         beq !done+
4fe3: 20 d2 ff  -         jsr kernal_chrout
4fe6: e8        -         inx
4fe7: 4c de 4f  -         jmp !loop-
4fea: 68        -         pla
4feb: 8d 86 02  -         sta foreground_color
4fee: 4c 0c 50  -         jmp !done+
4ff1: ad 86 02  -         lda foreground_color
4ff4: 48        -         pha
4ff5: a9 02     -         lda #color
4ff7: 8d 86 02  -         sta foreground_color
4ffa: a2 00     -         ldx #$00
4ffc: bd 02 20  -         lda msg,x
4fff: f0 07     -         beq !done+
5001: 20 d2 ff  -         jsr kernal_chrout
5004: e8        -         inx
5005: 4c fc 4f  -         jmp !loop-
5008: 68        -         pla
5009: 8d 86 02  -         sta foreground_color
500c: 60        -         rts
500d: a9 fe     -         lda #>VALUE_3
500f: 85 22     -         sta rh(REGISTER)
5011: a9 ed     -         lda #<VALUE_3
5013: 85 21     -         sta rl(REGISTER)
5015: a6 21     -         ldx rl(register.getValue())
5017: a4 22     -         ldy rh(register.getValue())
5019: ee ab 22  -         inc TEST_COUNT
501c: ad 86 02  -         lda foreground_color
501f: 48        -         pha
5020: a9 0e     -         lda #color
5022: 8d 86 02  -         sta foreground_color
5025: a2 00     -         ldx #$00
5027: bd 3a 50  -         lda msg,x
502a: f0 07     -         beq !done+
502c: 20 d2 ff  -         jsr kernal_chrout
502f: e8        -         inx
5030: 4c 27 50  -         jmp !loop-
5033: 68        -         pla
5034: 8d 86 02  -         sta foreground_color
5037: 4c 41 50  -         jmp !done+
503a: 20        - memory: .byte spacebar
503b: 36 35 30 32                                      -         .text description
503f: 3a        -         .text ":"
5040: 00        -         .byte NULL
5041: a6 21     -         ldx rl(register.getValue())
5043: a4 22     -         ldy rh(register.getValue())
5045: e0 ed     -         cpx #<value
5047: d0 25     -         bne !failed+
5049: c0 fe     -         cpy #>value
504b: d0 21     -         bne !failed+
504d: ee ac 22  -         inc TEST_PASS_COUNT
5050: ad 86 02  -         lda foreground_color
5053: 48        -         pha
5054: a9 05     -         lda #color
5056: 8d 86 02  -         sta foreground_color
5059: a2 00     -         ldx #$00
505b: bd 00 20  -         lda msg,x
505e: f0 07     -         beq !done+
5060: 20 d2 ff  -         jsr kernal_chrout
5063: e8        -         inx
5064: 4c 5b 50  -         jmp !loop-
5067: 68        -         pla
5068: 8d 86 02  -         sta foreground_color
506b: 4c 89 50  -         jmp !done+
506e: ad 86 02  -         lda foreground_color
5071: 48        -         pha
5072: a9 02     -         lda #color
5074: 8d 86 02  -         sta foreground_color
5077: a2 00     -         ldx #$00
5079: bd 02 20  -         lda msg,x
507c: f0 07     -         beq !done+
507e: 20 d2 ff  -         jsr kernal_chrout
5081: e8        -         inx
5082: 4c 79 50  -         jmp !loop-
5085: 68        -         pla
5086: 8d 86 02  -         sta foreground_color
5089: 60        -         rts
508a: ee ad 22  - SET_INDIRECT_TEST:inc TEST_NAME_COUNT
508d: ad 86 02  -         lda foreground_color
5090: 48        -         pha
5091: a9 0f     -         lda #color
5093: 8d 86 02  -         sta foreground_color
5096: a2 00     -         ldx #$00
5098: bd ab 50  -         lda msg,x
509b: f0 07     -         beq !done+
509d: 20 d2 ff  -         jsr kernal_chrout
50a0: e8        -         inx
50a1: 4c 98 50  -         jmp !loop-
50a4: 68        -         pla
50a5: 8d 86 02  -         sta foreground_color
50a8: 4c bd 50  -         jmp !done+
50ab: 20 20     - memory: .fill spacing, spacebar
50ad: 53 45 54 20 49 4e 44 49 52 45 43 54              -         .text name
50b9: 2e 2e 2e  -         .text "..."
50bc: 00        -         .byte NULL
50bd: 20 0c 20  -         jsr SW16
50c0: 0f        -         .byte $0f
50c1: c3 22     -         .word address.getValue()
50c3: 21        -         .byte rl(register.getValue())
50c4: 00        -         .byte $00 }
50c5: ee ab 22  -         inc TEST_COUNT
50c8: ad 86 02  -         lda foreground_color
50cb: 48        -         pha
50cc: a9 0e     -         lda #color
50ce: 8d 86 02  -         sta foreground_color
50d1: a2 00     -         ldx #$00
50d3: bd e6 50  -         lda msg,x
50d6: f0 07     -         beq !done+
50d8: 20 d2 ff  -         jsr kernal_chrout
50db: e8        -         inx
50dc: 4c d3 50  -         jmp !loop-
50df: 68        -         pla
50e0: 8d 86 02  -         sta foreground_color
50e3: 4c f1 50  -         jmp !done+
50e6: 20        - memory: .byte spacebar
50e7: 54 45 53 54 20 4d 45 4d                          -         .text description
50ef: 3a        -         .text ":"
50f0: 00        -         .byte NULL
50f1: a6 21     -         ldx rl(register.getValue())
50f3: a4 22     -         ldy rh(register.getValue())
50f5: cc c3 22  -         cpy address
50f8: d0 26     -         bne !failed+
50fa: ec c4 22  -         cpx address+1
50fd: d0 21     -         bne !failed+
50ff: ee ac 22  -         inc TEST_PASS_COUNT
5102: ad 86 02  -         lda foreground_color
5105: 48        -         pha
5106: a9 05     -         lda #color
5108: 8d 86 02  -         sta foreground_color
510b: a2 00     -         ldx #$00
510d: bd 00 20  -         lda msg,x
5110: f0 07     -         beq !done+
5112: 20 d2 ff  -         jsr kernal_chrout
5115: e8        -         inx
5116: 4c 0d 51  -         jmp !loop-
5119: 68        -         pla
511a: 8d 86 02  -         sta foreground_color
511d: 4c 3b 51  -         jmp !done+
5120: ad 86 02  -         lda foreground_color
5123: 48        -         pha
5124: a9 02     -         lda #color
5126: 8d 86 02  -         sta foreground_color
5129: a2 00     -         ldx #$00
512b: bd 02 20  -         lda msg,x
512e: f0 07     -         beq !done+
5130: 20 d2 ff  -         jsr kernal_chrout
5133: e8        -         inx
5134: 4c 2b 51  -         jmp !loop-
5137: 68        -         pla
5138: 8d 86 02  -         sta foreground_color
513b: a2 00     -         ldx #$00
513d: bd 4c 51  -         lda msg,x
5140: f0 07     -         beq !done+
5142: 20 d2 ff  -         jsr kernal_chrout
5145: e8        -         inx
5146: 4c 3d 51  -         jmp !loop-
5149: 4c 4e 51  -         jmp !done+
514c: 0d 00     - memory: .byte RETURN, NULL
514e: ae ad 22  -         ldx TEST_NAME_COUNT
5151: e0 15     -         cpx #TESTS_PER_PAGE
5153: d0 5d     -         bne !exit+
5155: ad 86 02  -         lda foreground_color
5158: 48        -         pha
5159: a9 01     -         lda #color
515b: 8d 86 02  -         sta foreground_color
515e: a2 00     -         ldx #$00
5160: bd 73 51  -         lda msg,x
5163: f0 07     -         beq !done+
5165: 20 d2 ff  -         jsr kernal_chrout
5168: e8        -         inx
5169: 4c 60 51  -         jmp !loop-
516c: 68        -         pla
516d: 8d 86 02  -         sta foreground_color
5170: 4c 92 51  -         jmp !no_key+
5173: 0d        - memory: .byte RETURN
5174: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
5184: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
5190: 0d 00     -         .byte RETURN, NULL
5192: 20 9f ff  -         jsr scnkey  // scan keyboard
5195: 20 e4 ff  -         jsr getin	// put result into A
5198: f0 f8     -         beq !no_key-
519a: a2 00     -         ldx #$00
519c: bd ab 51  -         lda msg,x
519f: f0 07     -         beq !done+
51a1: 20 d2 ff  -         jsr kernal_chrout
51a4: e8        -         inx
51a5: 4c 9c 51  -         jmp !loop-
51a8: 4c ad 51  -         jmp !done+
51ab: 0d 00     - newline:.byte RETURN, NULL
51ad: a2 00     -         ldx #$00
51af: 8e ad 22  -         stx TEST_NAME_COUNT
51b2: 60        -         rts
51b3: ee ad 22  - SET_MEMORY_TEST:inc TEST_NAME_COUNT
51b6: ad 86 02  -         lda foreground_color
51b9: 48        -         pha
51ba: a9 0f     -         lda #color
51bc: 8d 86 02  -         sta foreground_color
51bf: a2 00     -         ldx #$00
51c1: bd d4 51  -         lda msg,x
51c4: f0 07     -         beq !done+
51c6: 20 d2 ff  -         jsr kernal_chrout
51c9: e8        -         inx
51ca: 4c c1 51  -         jmp !loop-
51cd: 68        -         pla
51ce: 8d 86 02  -         sta foreground_color
51d1: 4c e4 51  -         jmp !done+
51d4: 20 20     - memory: .fill spacing, spacebar
51d6: 53 45 54 20 4d 45 4d 4f 52 59                    -         .text name
51e0: 2e 2e 2e  -         .text "..."
51e3: 00        -         .byte NULL
51e4: 20 0c 20  -         jsr SW16
51e7: 0e        -         .byte $0e
51e8: c3 22     -         .word address.getValue()
51ea: 21        -         .byte rl(register.getValue())
51eb: 00        -         .byte $00 }
51ec: ee ab 22  -         inc TEST_COUNT
51ef: ad 86 02  -         lda foreground_color
51f2: 48        -         pha
51f3: a9 0e     -         lda #color
51f5: 8d 86 02  -         sta foreground_color
51f8: a2 00     -         ldx #$00
51fa: bd 0d 52  -         lda msg,x
51fd: f0 07     -         beq !done+
51ff: 20 d2 ff  -         jsr kernal_chrout
5202: e8        -         inx
5203: 4c fa 51  -         jmp !loop-
5206: 68        -         pla
5207: 8d 86 02  -         sta foreground_color
520a: 4c 18 52  -         jmp !done+
